## 0 照合（09 の表と一致するか）
母数994                  P(清算>0)  65% 中央    8.7 | P(累計損益>0)  76% | P(現金>0) 継続   0%（中央  -47.9）/7月停止  64%/8月停止  63% | 月利12 [ 1.3  4.6 11. ] | 累計成約中央   19 | 1/31≤3社 踏む  17%（率2%以上で   2%）踏んだ世界P  13%/踏まない  76% | 最薄P10  54.9 | 成約中央 11/30 1・1/31 8 | 取引中12 10 | 月商12 61 | 送信 1961
母数2984                 P(清算>0)  64% 中央    7.9 | P(累計損益>0)  77% | P(現金>0) 継続   0%（中央  -71.7）/7月停止  64%/8月停止  61% | 月利12 [ 2.1  6.8 16.3] | 累計成約中央   27 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  18%/踏まない  78% | 最薄P10  39.5 | 成約中央 11/30 1・1/31 7 | 取引中12 15 | 月商12 84 | 送信 2984

## W 採用の80%区間を3点で混ぜる（1,896:30% / 2,425:40% / 2,984:30%・推測）
率2%: P(清算>0) 73% | P(累計損益>0) 84% | P(現金>0) 継続 0% / 7月停止 73% / 8月停止 71% | 1/31踏む 16%
率1.5%: P(清算>0) 63% | P(累計損益>0) 76% | P(現金>0) 継続 0% / 7月停止 63% / 8月停止 61% | 1/31踏む 24%

## G 1社あたり11 ASIN の感度（母数2,425）。gscale＝1社の月利の倍率、テスト費は SKU 数に比例（2万＝1〜2 SKU）
率2% 据え置き 0.7万・1〜2 SKU  P(清算>0)  74% 中央   16.8 | P(累計損益>0)  84% | P(現金>0) 継続   0%（中央  -80.2）/7月停止  73%/8月停止  71% | 月利12 [ 3.1  8.9 19.9] | 累計成約中央   31 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  21%/踏まない  84% | 最薄P10  37.6 | 成約中央 11/30 1・1/31 9 | 取引中12 18 | 月商12 104 | 送信 2725
率2% 1.0万（松井）・2〜3 SKU   P(清算>0)  84% 中央   34.0 | P(累計損益>0)  92% | P(現金>0) 継続   0%（中央 -104.5）/7月停止  84%/8月停止  82% | 月利12 [ 5.1 13.4 22.6] | 累計成約中央   31 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  39%/踏まない  93% | 最薄P10  35.9 | 成約中央 11/30 1・1/31 9 | 取引中12 18 | 月商12 149 | 送信 2725
率2% 1.4万・3〜4 SKU       P(清算>0)  91% 中央   53.5 | P(累計損益>0)  95% | P(現金>0) 継続   0%（中央 -138.5）/7月停止  91%/8月停止  89% | 月利12 [ 7.7 19.  23.8] | 累計成約中央   31 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  58%/踏まない  97% | 最薄P10  34.9 | 成約中央 11/30 1・1/31 9 | 取引中12 18 | 月商12 205 | 送信 2725
率2% 下振れ 0.49万          P(清算>0)  58% 中央    4.5 | P(累計損益>0)  73% | P(現金>0) 継続   0%（中央  -63.8）/7月停止  58%/8月停止  55% | 月利12 [ 1.7  5.8 13.9] | 累計成約中央   31 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P   8%/踏まない  68% | 最薄P10  39.6 | 成約中央 11/30 1・1/31 9 | 取引中12 18 | 月商12 73 | 送信 2725
率1.5% 据え置き 0.7万・1〜2 SKU P(清算>0)  64% 中央    7.9 | P(累計損益>0)  77% | P(現金>0) 継続   0%（中央  -64.6）/7月停止  63%/8月停止  61% | 月利12 [ 1.9  6.3 15. ] | 累計成約中央   24 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  19%/踏まない  78% | 最薄P10  40.0 | 成約中央 11/30 1・1/31 7 | 取引中12 13 | 月商12 78 | 送信 2725
率1.5% 1.0万（松井）・2〜3 SKU P(清算>0)  77% 中央   20.8 | P(累計損益>0)  86% | P(現金>0) 継続   0%（中央  -82.9）/7月停止  76%/8月停止  75% | 月利12 [ 3.4  9.6 20.8] | 累計成約中央   24 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  37%/踏まない  90% | 最薄P10  37.6 | 成約中央 11/30 1・1/31 7 | 取引中12 13 | 月商12 111 | 送信 2725
率1.5% 1.4万・3〜4 SKU     P(清算>0)  86% 中央   37.7 | P(累計損益>0)  92% | P(現金>0) 継続   0%（中央 -107.1）/7月停止  85%/8月停止  84% | 月利12 [ 5.3 14.1 23.1] | 累計成約中央   24 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  54%/踏まない  96% | 最薄P10  36.4 | 成約中央 11/30 1・1/31 7 | 取引中12 13 | 月商12 156 | 送信 2725
率1.5% 下振れ 0.49万        P(清算>0)  47% 中央   -1.3 | P(累計損益>0)  63% | P(現金>0) 継続   0%（中央  -52.2）/7月停止  46%/8月停止  44% | 月利12 [ 0.9  3.9 10. ] | 累計成約中央   24 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P   8%/踏まない  60% | 最薄P10  65.6 | 成約中央 11/30 1・1/31 7 | 取引中12 13 | 月商12 55 | 送信 2725
