[22:36:41] 起動: Yahoo=True 楽天=True Keepa=True
[22:36:41] Finder条件: ランク50000-150000 出品者2-15 価格3000+ 本体在庫切れ=True
[22:36:52] [Finder] home_kitchen: 299件 (累計ASIN 299) tokensLeft=964
[22:37:00] [Finder] drugstore: 250件 (累計ASIN 549) tokensLeft=909
[22:37:09] [Finder] diy_tools: 250件 (累計ASIN 799) tokensLeft=854
[22:37:15] [Finder] pet: 200件 (累計ASIN 999) tokensLeft=810
[22:37:22] [Finder] toys: 200件 (累計ASIN 1199) tokensLeft=766
[22:37:29] [Finder] hobby: 200件 (累計ASIN 1399) tokensLeft=722
[22:37:35] [Finder] sports: 150件 (累計ASIN 1549) tokensLeft=689
[22:37:41] [Finder] office: 150件 (累計ASIN 1699) tokensLeft=676
[22:37:46] [Finder] baby: 150件 (累計ASIN 1849) tokensLeft=643
[22:37:52] [Finder] appliances: 150件 (累計ASIN 1999) tokensLeft=610
[22:37:52] === Phase1完了: 条件合致ASIN 1999件 ===
[22:37:58]   詳細 50/1999 取得 tokensLeft=560
[00:17:47]   逆引き 550/1999 | JAN有441 突合169 原石25 持続25
[00:18:04]   逆引き 575/1999 | JAN有453 突合181 原石25 持続25
[00:19:33]   逆引き 600/1999 | JAN有472 突合193 原石26 持続26
[00:19:58]   逆引き 625/1999 | JAN有489 突合205 原石28 持続28
[00:21:24]   逆引き 650/1999 | JAN有507 突合221 原石30 持続30
[00:22:34]   逆引き 675/1999 | JAN有526 突合239 原石31 持続31
[00:23:22]   逆引き 700/1999 | JAN有545 突合256 原石34 持続34
[00:24:54]   逆引き 725/1999 | JAN有567 突合272 原石36 持続35
[00:25:14]   逆引き 750/1999 | JAN有581 突合286 原石37 持続36
[00:26:46]   逆引き 775/1999 | JAN有603 突合306 原石38 持続37
[00:28:22]   逆引き 800/1999 | JAN有627 突合324 原石49 持続48
[00:28:51]   逆引き 825/1999 | JAN有647 突合339 原石52 持続50
[00:30:20]   逆引き 850/1999 | JAN有667 突合354 原石62 持続59
[00:31:46]   逆引き 875/1999 | JAN有685 突合362 原石66 持続63
[00:32:13]   逆引き 900/1999 | JAN有703 突合370 原石69 持続66
[00:33:40]   逆引き 925/1999 | JAN有721 突合382 原石74 持続70
[00:34:08]   逆引き 950/1999 | JAN有740 突合394 原石79 持続74
[00:35:37]   逆引き 975/1999 | JAN有760 突合405 原石82 持続77
[00:37:03]   逆引き 1000/1999 | JAN有777 突合421 原石84 持続79
[00:37:35]   逆引き 1025/1999 | JAN有801 突合433 原石87 持続82
[00:39:03]   逆引き 1050/1999 | JAN有821 突合445 原石93 持続88
[00:40:37]   逆引き 1075/1999 | JAN有844 突合463 原石98 持続93
[00:42:12]   逆引き 1100/1999 | JAN有868 突合483 原石105 持続100
[00:42:36]   逆引き 1125/1999 | JAN有884 突合497 原石110 持続105
[00:44:08]   逆引き 1150/1999 | JAN有905 突合515 原石118 持続113
[00:45:22]   逆引き 1175/1999 | JAN有929 突合532 原石123 持続118
[00:46:18]   逆引き 1200/1999 | JAN有953 突合545 原石127 持続122
[00:47:46]   逆引き 1225/1999 | JAN有973 突合556 原石132 持続127
[00:49:22]   逆引き 1250/1999 | JAN有998 突合566 原石138 持続133
[00:49:50]   逆引き 1275/1999 | JAN有1018 突合576 原石139 持続134
[00:51:22]   逆引き 1300/1999 | JAN有1040 突合581 原石141 持続135
[00:52:53]   逆引き 1325/1999 | JAN有1061 突合596 原石146 持続139
[00:53:20]   逆引き 1350/1999 | JAN有1080 突合607 原石148 持続141
[00:54:47]   逆引き 1375/1999 | JAN有1097 突合615 原石150 持続142
[00:56:18]   逆引き 1400/1999 | JAN有1119 突合625 原石153 持続145
[00:56:54]   逆引き 1425/1999 | JAN有1143 突合642 原石155 持続147
[00:58:28]   逆引き 1450/1999 | JAN有1167 突合660 原石157 持続149
[01:00:04]   逆引き 1475/1999 | JAN有1192 突合679 原石158 持続150
[01:01:39]   逆引き 1500/1999 | JAN有1216 突合702 原石162 持続154
[01:02:07]   逆引き 1525/1999 | JAN有1235 突合718 原石163 持続155
[01:03:40]   逆引き 1550/1999 | JAN有1257 突合740 原石163 持続155
[01:05:11]   逆引き 1575/1999 | JAN有1278 突合757 原石165 持続156
[01:06:46]   逆引き 1600/1999 | JAN有1302 突合777 原石165 持続156
[01:07:19]   逆引き 1625/1999 | JAN有1324 突合791 原石167 持続158
[01:08:43]   逆引き 1650/1999 | JAN有1340 突合800 原石170 持続160
[01:09:14]   逆引き 1675/1999 | JAN有1361 突合817 原石170 持続160
[01:10:40]   逆引き 1700/1999 | JAN有1379 突合829 原石172 持続161
[01:10:48]   逆引き 1725/1999 | JAN有1384 突合830 原石172 持続161
[01:10:48]   逆引き 1750/1999 | JAN有1384 突合830 原石172 持続161
[01:12:17]   逆引き 1775/1999 | JAN有1404 突合833 原石173 持続162
[01:12:44]   逆引き 1800/1999 | JAN有1423 突合836 原石174 持続163
[01:14:24]   逆引き 1825/1999 | JAN有1446 突合839 原石174 持続163
[01:15:59]   逆引き 1850/1999 | JAN有1470 突合839 原石174 持続163
[01:15:59]   逆引き 1875/1999 | JAN有1470 突合839 原石174 持続163
[01:16:17]   逆引き 1900/1999 | JAN有1482 突合850 原石176 持続165
[01:17:45]   逆引き 1925/1999 | JAN有1501 突合861 原石177 持続166
[01:19:20]   逆引き 1950/1999 | JAN有1525 突合878 原石182 持続171
[01:19:35]   逆引き 1975/1999 | JAN有1535 突合883 原石186 持続175
[01:19:47] === Phase4: 原石188件のBuyBox確認 ===
[01:20:10]   BuyBox確認 20/188 tokensLeft=1070
[01:20:33]   BuyBox確認 40/188 tokensLeft=964
[01:20:47]   BuyBox確認 60/188 tokensLeft=853
[01:21:10]   BuyBox確認 80/188 tokensLeft=729
[01:21:39]   BuyBox確認 100/188 tokensLeft=619
[01:22:03]   BuyBox確認 120/188 tokensLeft=501
[01:22:24]   BuyBox確認 140/188 tokensLeft=358
[01:22:47]   BuyBox確認 160/188 tokensLeft=248
[01:23:13]   BuyBox確認 180/188 tokensLeft=106
[01:23:15]   トークン補充待ち: left=126 need=150 → 72秒スリープ
[01:24:28]   トークン補充待ち: left=146 need=150 → 15秒スリープ
[01:24:45]   トークン補充待ち: left=146 need=150 → 15秒スリープ
[01:25:01]   トークン補充待ち: left=146 need=150 → 15秒スリープ
[01:25:33]   BuyBox確認 188/188 tokensLeft=113
[01:25:33] === 完了 ===
[01:25:33] {
  "method": "Amazon-first (Keepa Product Finder PoiPoi標準) → JAN逆引き(Yahoo+楽天)",
  "finder_filter": "rank50000-150000/offers2-15/price3000+/AmazonOOS",
  "criteria": "原石=率≥8%&利益≥300円 / 持続=+相乗り2-10&月販≥3 / 流動性=+BuyBox実在",
  "asin_found": 1999,
  "detailed": 1999,
  "has_jan": 1543,
  "supplier_matched": 890,
  "gem_tier1": 188,
  "durable_tier2": 177,
  "liquid_tier3": 131,
  "match_rate_pct": 44.5,
  "gem_rate_of_matched_pct": 21.1,
  "durable_rate_of_matched_pct": 19.9,
  "liquid_rate_of_matched_pct": 14.7,
  "by_category": {
    "home_kitchen": {
      "detail": 299,
      "matched": 142,
      "gem": 15
    },
    "drugstore": {
      "detail": 250,
      "matched": 26,
      "gem": 10
    },
    "diy_tools": {
      "detail": 250,
      "matched": 155,
      "gem": 23
    },
    "pet": {
      "detail": 200,
      "matched": 98,
      "gem": 36
    },
    "toys": {
      "detail": 200,
      "matched": 124,
      "gem": 43
    },
    "hobby": {
      "detail": 200,
      "matched": 80,
      "gem": 26
    },
    "sports": {
      "detail": 150,
      "matched": 114,
      "gem": 10
    },
    "office": {
      "detail": 150,
      "matched": 90,
      "gem": 9
    },
    "baby": {
      "detail": 150,
      "matched": 10,
      "gem": 2
    },
    "appliances": {
      "detail": 150,
      "matched": 51,
      "gem": 14
    }
  },
  "tokens_left": 610
}
