[2026-08-05 07:36:23] 起動: Keepa=True ランク50000-150000 価格1500-30000 目標ASIN計=5200 目標利益率25%
[2026-08-05 07:36:47] [Finder] home_kitchen: 400件 (累計400) tokensLeft=1112
[2026-08-05 07:37:09] [Finder] office: 400件 (累計800) tokensLeft=1044
[2026-08-05 07:37:31] [Finder] pet: 400件 (累計1200) tokensLeft=956
[2026-08-05 07:37:53] [Finder] toys: 400件 (累計1600) tokensLeft=868
[2026-08-05 07:38:16] [Finder] sports: 400件 (累計2000) tokensLeft=800
[2026-08-05 07:38:37] [Finder] diy_tools: 400件 (累計2400) tokensLeft=712
[2026-08-05 07:39:00] [Finder] appliances: 400件 (累計2800) tokensLeft=644
[2026-08-05 07:39:22] [Finder] pc: 400件 (累計3200) tokensLeft=556
[2026-08-05 07:39:43] [Finder] baby: 400件 (累計3600) tokensLeft=468
[2026-08-05 07:40:05] [Finder] car: 400件 (累計4000) tokensLeft=400
[2026-08-05 07:40:29] [Finder] hobby: 400件 (累計4400) tokensLeft=312
[2026-08-05 07:40:51] [Finder] instruments: 400件 (累計4800) tokensLeft=224
[2026-08-05 07:41:14] [Finder] industrial: 400件 (累計5200) tokensLeft=156
[2026-08-05 07:41:14] === Phase1完了: 本体不在×競合2+×ランク帯 ASIN 5200件 ===
[2026-08-05 07:41:14] [resume] 既存 3736行を読込・処理済ASINをスキップ
[2026-08-05 07:41:14] === Phase2: 残り 4162件を処理（済3736） ===
[2026-08-05 07:41:39]   詳細 90/4162 メーカー付与行=3826 tokensLeft=66
[2026-08-05 08:15:48]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:16:20]   詳細 810/4162 メーカー付与行=4532 tokensLeft=46
[2026-08-05 08:16:21]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:20:22]   詳細 900/4162 メーカー付与行=4619 tokensLeft=36
[2026-08-05 08:20:23]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:24:36]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:24:53]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:25:36]   詳細 990/4162 メーカー付与行=4707 tokensLeft=46
[2026-08-05 08:25:37]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:29:36]   詳細 1080/4162 メーカー付与行=4797 tokensLeft=36
[2026-08-05 08:29:38]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:33:51]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:34:30]   詳細 1170/4162 メーカー付与行=4887 tokensLeft=46
[2026-08-05 08:34:31]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:38:32]   詳細 1260/4162 メーカー付与行=4976 tokensLeft=36
[2026-08-05 08:38:33]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:42:46]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:43:03]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:43:46]   詳細 1350/4162 メーカー付与行=5066 tokensLeft=46
[2026-08-05 08:43:48]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:47:52]   詳細 1440/4162 メーカー付与行=5156 tokensLeft=36
[2026-08-05 08:47:54]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:52:07]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:52:40]   詳細 1530/4162 メーカー付与行=5246 tokensLeft=46
[2026-08-05 08:52:42]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:56:51]   詳細 1620/4162 メーカー付与行=5333 tokensLeft=36
[2026-08-05 08:56:53]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:01:07]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:01:54]   詳細 1710/4162 メーカー付与行=5423 tokensLeft=46
[2026-08-05 09:01:56]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:05:58]   詳細 1800/4162 メーカー付与行=5513 tokensLeft=36
[2026-08-05 09:06:00]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:10:13]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:10:50]   詳細 1890/4162 メーカー付与行=5599 tokensLeft=46
[2026-08-05 09:10:52]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:15:01]   詳細 1980/4162 メーカー付与行=5682 tokensLeft=36
[2026-08-05 09:15:03]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:19:16]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:19:58]   詳細 2070/4162 メーカー付与行=5764 tokensLeft=46
[2026-08-05 09:20:00]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:23:55]   詳細 2160/4162 メーカー付与行=5851 tokensLeft=36
[2026-08-05 09:23:56]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:28:10]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:28:52]   詳細 2250/4162 メーカー付与行=5941 tokensLeft=46
[2026-08-05 09:28:54]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:33:06]   詳細 2340/4162 メーカー付与行=6029 tokensLeft=36
[2026-08-05 09:33:08]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:37:50]   詳細 2430/4162 メーカー付与行=6119 tokensLeft=46
[2026-08-05 09:37:52]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:42:06]   詳細 2520/4162 メーカー付与行=6206 tokensLeft=36
[2026-08-05 09:42:08]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 09:46:21]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:46:51]   詳細 2610/4162 メーカー付与行=6293 tokensLeft=46
[2026-08-05 09:46:53]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 09:51:22]   詳細 2700/4162 メーカー付与行=6383 tokensLeft=36
[2026-08-05 09:51:23]   トークン補充待ち: left=56 need=120 → 192秒
[2026-08-05 09:54:36]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:54:53]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:55:10]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 09:56:05]   詳細 2790/4162 メーカー付与行=6472 tokensLeft=46
[2026-08-05 09:56:07]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:00:09]   詳細 2880/4162 メーカー付与行=6562 tokensLeft=36
[2026-08-05 10:00:10]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:04:24]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:05:00]   詳細 2970/4162 メーカー付与行=6651 tokensLeft=46
[2026-08-05 10:05:02]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:08:56]   詳細 3060/4162 メーカー付与行=6741 tokensLeft=36
[2026-08-05 10:08:57]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:13:11]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:13:27]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:13:57]   詳細 3150/4162 メーカー付与行=6831 tokensLeft=46
[2026-08-05 10:13:58]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:17:54]   詳細 3240/4162 メーカー付与行=6921 tokensLeft=36
[2026-08-05 10:17:55]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:22:09]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:22:25]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:23:08]   詳細 3330/4162 メーカー付与行=7011 tokensLeft=46
[2026-08-05 10:23:09]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:27:25]   詳細 3420/4162 メーカー付与行=7100 tokensLeft=36
[2026-08-05 10:27:27]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:31:50]   詳細 3510/4162 メーカー付与行=7190 tokensLeft=46
[2026-08-05 10:31:51]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:36:00]   詳細 3600/4162 メーカー付与行=7280 tokensLeft=36
[2026-08-05 10:36:01]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:40:15]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:40:43]   詳細 3690/4162 メーカー付与行=7370 tokensLeft=46
[2026-08-05 10:40:44]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:44:28]   トークン補充待ち: left=106 need=120 → 42秒
[2026-08-05 10:45:35]   詳細 3780/4162 メーカー付与行=7460 tokensLeft=36
[2026-08-05 10:45:37]   トークン補充待ち: left=56 need=120 → 192秒
[2026-08-05 10:48:52]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:49:09]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:49:25]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:49:55]   詳細 3870/4162 メーカー付与行=7550 tokensLeft=46
[2026-08-05 10:49:57]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 10:53:54]   詳細 3960/4162 メーカー付与行=7640 tokensLeft=36
[2026-08-05 10:53:56]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 10:58:09]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:58:25]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 10:58:50]   詳細 4050/4162 メーカー付与行=7730 tokensLeft=46
[2026-08-05 10:58:52]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 11:02:35]   トークン補充待ち: left=106 need=120 → 42秒
[2026-08-05 11:03:24]   詳細 4140/4162 メーカー付与行=7818 tokensLeft=36
[2026-08-05 11:03:26]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 11:07:49]   詳細 4162/4162 メーカー付与行=7840 tokensLeft=114
[2026-08-05 11:07:49] === Phase A 完了 ===
[2026-08-05 11:07:49] {
  "ticket": "T-20260804-001",
  "method": "Keepa Finder(本体不在×競合2+×ランク5万-15万・13カテゴリ) → brand/manufacturer直読み → 想定仕入価格逆算 → メーカー名寄せ",
  "criteria": "①Amazon本体不在 ②FBAライバル≥2 ③ランク50000-150000 / 想定仕入価格=純利益率25%の税込上限(手数料+FBA+納品送料+外注100円計上)",
  "asin_found": 5200,
  "product_rows": 7840,
  "criteria_ok_rows": 7764,
  "unique_makers": 3282,
  "makers_criteria_ok": 3252,
  "chusho_makers": 3181,
  "tokens_left": 156,
  "finished_at": "2026-08-05 11:07:49"
}
