[2026-08-10 00:15:14] 実測月販 取り直し: 全7840 / 残7840 Keepa=True
/Users/yukinori/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[2026-08-10 00:15:30]   90/7840 実測有=5 tokensLeft=1110
[2026-08-10 00:46:28]   補充待ち left=110 → 30s
[2026-08-10 00:47:17]   1800/7840 実測有=21 tokensLeft=40
[2026-08-10 00:47:18]   補充待ち left=40 → 240s
[2026-08-10 00:51:50]   1890/7840 実測有=22 tokensLeft=30
[2026-08-10 00:51:51]   補充待ち left=30 → 270s
[2026-08-10 00:56:49]   1980/7840 実測有=22 tokensLeft=40
[2026-08-10 00:56:50]   補充待ち left=40 → 240s
[2026-08-10 01:01:13]   2070/7840 実測有=24 tokensLeft=30
[2026-08-10 01:01:14]   補充待ち left=50 → 210s
[2026-08-10 01:04:46]   補充待ち left=110 → 30s
[2026-08-10 01:05:37]   2160/7840 実測有=24 tokensLeft=40
[2026-08-10 01:05:38]   補充待ち left=40 → 240s
[2026-08-10 01:10:01]   2250/7840 実測有=25 tokensLeft=30
[2026-08-10 01:10:02]   補充待ち left=50 → 210s
[2026-08-10 01:13:33]   補充待ち left=110 → 30s
[2026-08-10 01:14:27]   2340/7840 実測有=25 tokensLeft=40
[2026-08-10 01:14:28]   補充待ち left=40 → 240s
[2026-08-10 01:18:51]   2430/7840 実測有=26 tokensLeft=30
[2026-08-10 01:18:52]   補充待ち left=30 → 270s
[2026-08-10 01:23:51]   2520/7840 実測有=26 tokensLeft=40
[2026-08-10 01:23:52]   補充待ち left=40 → 240s
[2026-08-10 01:28:04]   2610/7840 実測有=26 tokensLeft=30
[2026-08-10 01:28:05]   補充待ち left=50 → 210s
[2026-08-10 01:31:36]   補充待ち left=110 → 30s
[2026-08-10 01:32:28]   2700/7840 実測有=26 tokensLeft=40
[2026-08-10 01:32:29]   補充待ち left=40 → 240s
[2026-08-10 01:36:51]   2790/7840 実測有=27 tokensLeft=30
[2026-08-10 01:36:52]   補充待ち left=30 → 270s
[2026-08-10 01:41:57]   2880/7840 実測有=27 tokensLeft=40
[2026-08-10 01:41:59]   補充待ち left=40 → 240s
[2026-08-10 01:46:26]   2970/7840 実測有=29 tokensLeft=30
[2026-08-10 01:46:27]   補充待ち left=50 → 210s
[2026-08-10 01:49:59]   補充待ち left=110 → 30s
[2026-08-10 01:51:00]   3060/7840 実測有=29 tokensLeft=40
[2026-08-10 01:51:02]   補充待ち left=40 → 240s
[2026-08-10 01:55:21]   3150/7840 実測有=30 tokensLeft=30
[2026-08-10 01:55:23]   補充待ち left=50 → 210s
[2026-08-10 01:58:54]   補充待ち left=110 → 30s
[2026-08-10 01:59:39]   3240/7840 実測有=30 tokensLeft=40
[2026-08-10 01:59:40]   補充待ち left=40 → 240s
[2026-08-10 02:03:51]   3330/7840 実測有=30 tokensLeft=30
[2026-08-10 02:03:52]   補充待ち left=30 → 270s
[2026-08-10 02:08:38]   3420/7840 実測有=30 tokensLeft=40
[2026-08-10 02:08:39]   補充待ち left=40 → 240s
[2026-08-10 02:12:52]   3510/7840 実測有=30 tokensLeft=30
[2026-08-10 02:12:53]   補充待ち left=30 → 270s
[2026-08-10 02:17:40]   3600/7840 実測有=30 tokensLeft=40
[2026-08-10 02:17:42]   補充待ち left=40 → 240s
[2026-08-10 02:22:05]   3690/7840 実測有=30 tokensLeft=30
[2026-08-10 02:22:07]   補充待ち left=30 → 270s
[2026-08-10 02:26:59]   3780/7840 実測有=32 tokensLeft=40
[2026-08-10 02:27:00]   補充待ち left=40 → 240s
[2026-08-10 02:31:22]   3870/7840 実測有=38 tokensLeft=30
[2026-08-10 02:31:24]   補充待ち left=50 → 210s
[2026-08-10 02:34:55]   補充待ち left=110 → 30s
[2026-08-10 02:35:52]   3960/7840 実測有=43 tokensLeft=40
[2026-08-10 02:35:55]   補充待ち left=40 → 240s
[2026-08-10 02:40:15]   4050/7840 実測有=45 tokensLeft=30
[2026-08-10 02:40:16]   補充待ち left=30 → 270s
[2026-08-10 02:45:15]   4140/7840 実測有=45 tokensLeft=40
[2026-08-10 02:45:16]   補充待ち left=40 → 240s
[2026-08-10 02:49:39]   4230/7840 実測有=45 tokensLeft=30
[2026-08-10 02:49:40]   補充待ち left=50 → 210s
[2026-08-10 02:53:11]   補充待ち left=110 → 30s
[2026-08-10 02:53:59]   4320/7840 実測有=45 tokensLeft=40
[2026-08-10 02:54:00]   補充待ち left=40 → 240s
[2026-08-10 02:58:19]   4410/7840 実測有=45 tokensLeft=30
[2026-08-10 02:58:20]   補充待ち left=30 → 270s
[2026-08-10 03:03:19]   4500/7840 実測有=45 tokensLeft=40
[2026-08-10 03:03:21]   補充待ち left=40 → 240s
[2026-08-10 03:07:40]   4590/7840 実測有=45 tokensLeft=30
[2026-08-10 03:07:42]   補充待ち left=50 → 210s
[2026-08-10 03:11:13]   補充待ち left=110 → 30s
[2026-08-10 03:12:11]   4680/7840 実測有=45 tokensLeft=40
[2026-08-10 03:12:12]   補充待ち left=40 → 240s
[2026-08-10 03:16:28]   4770/7840 実測有=45 tokensLeft=30
[2026-08-10 03:16:30]   補充待ち left=50 → 210s
[2026-08-10 03:20:01]   補充待ち left=110 → 30s
[2026-08-10 03:20:49]   4860/7840 実測有=45 tokensLeft=40
[2026-08-10 03:20:51]   補充待ち left=40 → 240s
[2026-08-10 03:25:09]   4950/7840 実測有=45 tokensLeft=30
[2026-08-10 03:25:10]   補充待ち left=30 → 270s
[2026-08-10 03:30:05]   5040/7840 実測有=45 tokensLeft=40
[2026-08-10 03:30:07]   補充待ち left=40 → 240s
[2026-08-10 03:34:27]   5130/7840 実測有=47 tokensLeft=30
[2026-08-10 03:34:29]   補充待ち left=30 → 270s
[2026-08-10 03:39:28]   5220/7840 実測有=48 tokensLeft=40
[2026-08-10 03:39:29]   補充待ち left=40 → 240s
[2026-08-10 03:43:57]   5310/7840 実測有=49 tokensLeft=50
[2026-08-10 03:43:59]   補充待ち left=50 → 210s
[2026-08-10 03:47:30]   補充待ち left=110 → 30s
[2026-08-10 03:48:26]   5400/7840 実測有=49 tokensLeft=40
[2026-08-10 03:48:27]   補充待ち left=40 → 240s
[2026-08-10 03:52:53]   5490/7840 実測有=51 tokensLeft=30
[2026-08-10 03:52:54]   補充待ち left=50 → 210s
[2026-08-10 03:56:26]   補充待ち left=110 → 30s
[2026-08-10 03:57:17]   5580/7840 実測有=51 tokensLeft=40
[2026-08-10 03:57:18]   補充待ち left=40 → 240s
[2026-08-10 04:01:51]   5670/7840 実測有=52 tokensLeft=30
[2026-08-10 04:01:52]   補充待ち left=50 → 210s
[2026-08-10 04:05:23]   補充待ち left=110 → 30s
[2026-08-10 04:06:13]   5760/7840 実測有=52 tokensLeft=40
[2026-08-10 04:06:15]   補充待ち left=40 → 240s
[2026-08-10 04:10:36]   5850/7840 実測有=52 tokensLeft=30
[2026-08-10 04:10:38]   補充待ち left=50 → 210s
[2026-08-10 04:14:09]   補充待ち left=110 → 30s
[2026-08-10 04:15:06]   5940/7840 実測有=53 tokensLeft=40
[2026-08-10 04:15:07]   補充待ち left=40 → 240s
[2026-08-10 04:19:29]   6030/7840 実測有=54 tokensLeft=30
[2026-08-10 04:19:30]   補充待ち left=30 → 270s
[2026-08-10 04:24:23]   6120/7840 実測有=55 tokensLeft=40
[2026-08-10 04:24:24]   補充待ち left=40 → 240s
[2026-08-10 04:28:45]   6210/7840 実測有=55 tokensLeft=30
[2026-08-10 04:28:47]   補充待ち left=50 → 210s
[2026-08-10 04:32:18]   補充待ち left=110 → 30s
[2026-08-10 04:33:08]   6300/7840 実測有=55 tokensLeft=40
[2026-08-10 04:33:10]   補充待ち left=40 → 240s
[2026-08-10 04:37:35]   6390/7840 実測有=55 tokensLeft=30
[2026-08-10 04:37:37]   補充待ち left=30 → 270s
[2026-08-10 04:42:30]   6480/7840 実測有=56 tokensLeft=40
[2026-08-10 04:42:32]   補充待ち left=40 → 240s
[2026-08-10 04:46:50]   6570/7840 実測有=57 tokensLeft=30
[2026-08-10 04:46:51]   補充待ち left=50 → 210s
[2026-08-10 04:50:23]   補充待ち left=110 → 30s
[2026-08-10 04:51:11]   6660/7840 実測有=57 tokensLeft=40
[2026-08-10 04:51:13]   補充待ち left=40 → 240s
[2026-08-10 04:55:38]   6750/7840 実測有=57 tokensLeft=30
[2026-08-10 04:55:40]   補充待ち left=30 → 270s
[2026-08-10 05:00:23]   6840/7840 実測有=57 tokensLeft=40
[2026-08-10 05:00:25]   補充待ち left=40 → 240s
[2026-08-10 05:04:54]   6930/7840 実測有=57 tokensLeft=30
[2026-08-10 05:04:56]   補充待ち left=50 → 210s
[2026-08-10 05:08:27]   補充待ち left=110 → 30s
[2026-08-10 05:09:28]   7020/7840 実測有=60 tokensLeft=40
[2026-08-10 05:09:30]   補充待ち left=40 → 240s
[2026-08-10 05:13:54]   7110/7840 実測有=60 tokensLeft=30
[2026-08-10 05:13:56]   補充待ち left=50 → 210s
[2026-08-10 05:17:27]   補充待ち left=110 → 30s
[2026-08-10 05:18:19]   7200/7840 実測有=60 tokensLeft=40
[2026-08-10 05:18:20]   補充待ち left=40 → 240s
[2026-08-10 05:22:42]   7290/7840 実測有=60 tokensLeft=30
[2026-08-10 05:22:43]   補充待ち left=30 → 270s
[2026-08-10 05:27:27]   7380/7840 実測有=60 tokensLeft=40
[2026-08-10 05:27:28]   補充待ち left=40 → 240s
[2026-08-10 05:31:55]   7470/7840 実測有=60 tokensLeft=30
[2026-08-10 05:31:56]   補充待ち left=50 → 210s
[2026-08-10 05:35:28]   補充待ち left=110 → 30s
[2026-08-10 05:36:14]   7560/7840 実測有=60 tokensLeft=40
[2026-08-10 05:36:15]   補充待ち left=40 → 240s
[2026-08-10 05:40:30]   7650/7840 実測有=60 tokensLeft=30
[2026-08-10 05:40:32]   補充待ち left=30 → 270s
[2026-08-10 05:45:19]   7740/7840 実測有=60 tokensLeft=40
[2026-08-10 05:45:21]   補充待ち left=40 → 240s
[2026-08-10 05:49:37]   7830/7840 実測有=60 tokensLeft=30
[2026-08-10 05:49:38]   補充待ち left=30 → 270s
[2026-08-10 05:54:18]   7840/7840 実測有=60 tokensLeft=120
[2026-08-10 05:54:18] === 完了: 7840件 / 実測monthlySold取得 60件 ===
